X1,y
2.6576576576576576,-0.6561886430642664
2.6676676676676676,-0.6947130177069302
2.6776776776776776,-0.7136837971351364
2.6876876876876876,-0.6628691358233414
2.6976976976976976,-0.29162200285351014
2.7077077077077076,-0.22462113635997777
2.7177177177177176,-0.5797498479973935
2.7277277277277276,-0.3939144449841551
2.7377377377377377,-0.2783900072544355
2.7477477477477477,-0.4047484067491162
2.7577577577577577,-0.6102953869865441
2.7677677677677677,-0.707644433728281
2.7777777777777777,-0.20555358245100783
2.7877877877877877,-0.302302173641235
2.7977977977977977,-0.2798761057304267
2.8078078078078077,-0.6103625715369515
2.8178178178178177,-0.3352468539459711
2.8278278278278277,-0.2497012857347921
2.8378378378378377,-0.3058098672308798
2.8478478478478477,-0.5106000411787283
2.8578578578578577,-0.15199228584440086
2.8678678678678677,-0.6526969840857733
2.8778778778778777,-0.15403270761338442
2.8878878878878878,-0.11607185227358183
2.8978978978978978,-0.010217616465048596
2.9079079079079078,-0.38548876555813494
2.9179179179179178,-0.5090963807889081
2.9279279279279278,-0.14257522382268228
2.937937937937938,-0.43326367589624093
2.947947947947948,-0.2766268495440395
2.957957957957958,-0.3408674018339906
2.967967967967968,-0.4496897618395642
2.977977977977978,-0.19693507175438446
2.987987987987988,-0.5313647746181711
2.997997997997998,-0.12632200264573562
3.0080080080080087,-0.4299337669715525
3.0180180180180187,-0.5746690785377766
3.0280280280280287,-0.2301184402855494
3.0380380380380387,-0.12555126575685066
3.0480480480480487,-0.08828725879728033
3.0580580580580587,-0.03182276687485655
3.0680680680680688,-0.6580722897022142
3.0780780780780788,-0.3802633504526727
3.0880880880880888,-0.14984203726875128
3.0980980980980988,0.1406341102938123
3.108108108108109,0.0015240283243337371
3.118118118118119,0.23291226830248113
3.128128128128129,-0.2445553279527807
3.138138138138139,-0.07698486571786334
3.148148148148149,-0.3442606627815403
3.158158158158159,-0.19764089307794025
3.168168168168169,-0.2564475464876519
3.178178178178179,-0.2289263834458022
3.188188188188189,-0.1736893005914052
3.198198198198199,-0.0874656385699264
3.208208208208209,-0.0767233839101778
3.218218218218219,0.03421266406883526
3.228228228228229,-0.03995598972491858
3.238238238238239,-0.13041021186831975
3.248248248248249,-0.15994410455843494
3.258258258258259,-0.11087009074215398
3.268268268268269,-0.13346266498992362
3.278278278278279,0.06012328254480072
3.288288288288289,0.1404061938619907
3.298298298298299,0.22726194454539034
3.308308308308309,-0.1821637695201237
3.318318318318319,0.07593895395319962
3.328328328328329,-0.2924275430907511
3.338338338338339,0.06533557959200746
3.348348348348349,0.21116800032579777
3.358358358358359,-0.031618446908050796
3.368368368368369,0.2162179826232006
3.378378378378379,-0.22291359493007534
3.388388388388389,-0.17010943910429718
3.398398398398399,-0.017019660915772557
3.408408408408409,0.21680281558864026
3.418418418418419,-0.06921818857602469
3.428428428428429,-0.07485458295576387
3.438438438438439,-0.18120698355180845
3.448448448448449,0.05862489114664128
3.458458458458459,0.2679781643858199
3.468468468468469,0.15901928072135801
3.478478478478479,0.15810448511086567
3.488488488488489,-0.023089071316810685
3.498498498498499,-0.09519070316529087
3.508508508508509,0.15171317666563877
3.518518518518519,0.00829579172684276
3.528528528528529,-0.022014621509425986
3.538538538538539,0.18999310053806687
3.548548548548549,-0.031971593756337686
3.558558558558559,-0.1631313118223208
3.568568568568569,0.1826910750452529
3.578578578578579,0.013012570750548815
3.588588588588589,-0.21494176938977416
3.598598598598599,-0.23494665052742603
3.608608608608609,0.0014570124376395155
3.618618618618619,0.4441612426378798
3.628628628628629,-0.10802055954880609
3.638638638638639,-0.10329223768177664
3.648648648648649,0.2616857459383047
3.658658658658659,-0.06201035029005286
3.668668668668669,-0.34819214083735034
3.678678678678679,-0.38146607182339803
3.688688688688689,0.16955047042506555
3.698698698698699,0.04814147768412924
3.708708708708709,0.07027315015506808
3.718718718718719,-0.11680506516808556
3.728728728728729,-0.26138072326739015
3.738738738738739,-0.17074176305863073
3.748748748748749,-0.11186328214665195
3.758758758758759,-0.318984863673927
3.768768768768769,-0.05178148566823401
3.778778778778779,-0.4292381199344746
3.788788788788789,-0.25761934411888654
3.7987987987987992,-0.2461217065333504
3.8088088088088092,-0.3582828662646289
3.8188188188188192,-0.6764472166679483
3.8288288288288292,-0.16155000895269972
3.8388388388388393,-0.41856437090947224
3.8488488488488493,-0.019077154363079885
3.8588588588588593,-0.3699355909249356
3.8688688688688693,-0.42764875681753667
3.8788788788788793,-0.31942876189723296
3.8888888888888893,-0.14592125638311138
3.8988988988988993,-0.4886875108979503
3.9089089089089093,-0.19297674329759132
3.9189189189189193,-0.12830404411574153
3.9289289289289293,-0.23926338013055265
3.9389389389389393,-0.13352782720575007
3.9489489489489493,-0.22229429032978182
3.9589589589589593,-0.2003796031692205
3.9689689689689693,-0.2055464156939974
3.9789789789789793,-0.5083761332174301
3.9889889889889893,-0.6599354523181173
3.9989989989989994,-1.0511616784982802
4.009009009009009,-0.8884027129765786
4.019019019019019,-0.7391756990233247
4.029029029029029,-0.7520480147965588
4.039039039039039,-0.7329592939413813
4.049049049049049,-0.9297680294936018
4.059059059059059,-1.07650153417919
4.069069069069069,-0.811633544113681
4.079079079079079,-0.8522263272446238
4.089089089089089,-1.0051162713387887
4.099099099099099,-1.0218053137757446
4.109109109109109,-1.0916799689196741
4.119119119119119,-1.0137290208238505
4.129129129129129,-1.1369596669596638
4.1391391391391394,-0.7454952737211125
4.1491491491491495,-0.9815356982675836
4.1591591591591595,-1.2569537090853804
4.1691691691691695,-1.1518219037429405
4.1791791791791795,-1.3655154533314349
4.1891891891891895,-0.961230899686955
4.1991991991991995,-0.9215100213772991
4.2092092092092095,-0.9831025581239057
4.2192192192192195,-1.4980659126862965
4.2292292292292295,-1.3234699924676012
4.2392392392392395,-1.4220804890830918
4.2492492492492495,-1.2663697225951533
4.2592592592592595,-1.6178120493043384
4.2692692692692695,-1.5893133297947757
4.2792792792792795,-1.575125732524471
4.2892892892892895,-1.5006095540722795
4.2992992992992995,-1.431659041868751
4.3093093093093096,-1.6758753813638427
4.31931931931932,-1.5174042018806888
4.32932932932933,-1.5262663099308866
4.33933933933934,-1.7742205447976913
4.34934934934935,-2.022011042353981
4.35935935935936,-2.0488197448868166
4.36936936936937,-1.7383331233113106
4.37937937937938,-1.9944089553788733
4.38938938938939,-2.28455822068603
4.3993993993994,-1.8626868386568483
4.40940940940941,-2.0029818656616136
4.41941941941942,-2.3540658839921687
4.42942942942943,-1.8813260577960833
4.43943943943944,-1.9945718901668594
4.44944944944945,-2.179183991140001
4.45945945945946,-2.507169178602783
4.46946946946947,-2.578475294205324
4.47947947947948,-2.4054516177723695
4.48948948948949,-2.7331677376429915
4.4994994994995,-2.3560264352462355
4.50950950950951,-2.7661690886047445
4.51951951951952,-2.498280870813068
4.52952952952953,-2.6364386380906772
4.53953953953954,-2.4842869900379805
4.54954954954955,-2.862340791756718
4.55955955955956,-2.668380858119236
4.56956956956957,-3.050731170190692
4.57957957957958,-2.6615431268821452
4.58958958958959,-2.8927813866509027
4.5995995995996,-2.819993512738761
4.60960960960961,-3.232874433447291
4.61961961961962,-2.918781782479776
4.62962962962963,-3.0074032067114542
4.63963963963964,-3.046157919884079
4.64964964964965,-3.106825045239668
4.65965965965966,-3.2586920204124166
4.66966966966967,-3.022572191990445
4.67967967967968,-3.353022114334919
4.68968968968969,-3.520856816409255
4.6996996996997,-3.436110930824836
4.70970970970971,-3.6659665251476072
4.71971971971972,-3.6203062601182014
4.72972972972973,-3.6147394001628412
4.73973973973974,-3.707115333611869
4.74974974974975,-3.643363133195048
4.75975975975976,-3.346244196952817
4.76976976976977,-3.6734686194026054
4.77977977977978,-3.6255610655374837
4.78978978978979,-3.9932185147714367
4.7997997997998,-4.0624204928333905
4.80980980980981,-4.073271003550217
4.81981981981982,-3.87974568862676
4.82982982982983,-4.532697707323072
4.83983983983984,-4.362512329137732
4.84984984984985,-4.188264932475603
4.85985985985986,-4.306443215487573
4.86986986986987,-3.9210039491157667
4.87987987987988,-4.277963526613312
4.88988988988989,-4.552906570755711
4.8998998998999,-4.788968376295906
4.90990990990991,-4.594541014429096
4.91991991991992,-4.840051288097837
4.92992992992993,-4.539024541685977
4.93993993993994,-4.653102925258357
4.94994994994995,-4.674242488349494
4.95995995995996,-4.375306514043816
4.96996996996997,-5.025489496272376
4.97997997997998,-4.935286345233531
4.98998998998999,-5.192065956094909
5.0,-5.01838134489134
